re_Hashtag,encode_re_Hashtag,Embedding
ModiGovt_ExploitingFarmers,encode_re_ModiGovt_ExploitingFarmers,88.32936.csv
ModiGovt4AmbaniAdani,encode_re_ModiGovt4AmbaniAdani,87.32935.csv
ModiHarassingProFarmers,encode_re_ModiHarassingProFarmers,89.32937.csv
ModiHates_Democracy,encode_re_ModiHates_Democracy,90.32938.csv
ModiIgnoringFarmersDeaths,encode_re_ModiIgnoringFarmersDeaths,91.32939.csv
ModiPlanningFarmerGenocide,encode_re_ModiPlanningFarmerGenocide,94.32942.csv
ModiRaidsProFarmers,encode_re_ModiRaidsProFarmers,95.32943.csv
ModiResignOrRepeal,encode_re_ModiResignOrRepeal,96.32944.csv
ModiStopCrying_RepealLaws,encode_re_ModiStopCrying_RepealLaws,98.32947.csv
ModiStopExploitingFarmers,encode_re_ModiStopExploitingFarmers,99.32948.csv
ModiWhereAreMissingFarmers,encode_re_ModiWhereAreMissingFarmers,100.32843.csv
